coin_id,year,week,date,price,market_cap,volume,ret
index-cooperative,2020,42,2020-10-19,2.3897981222971025,396772.1839220093,47083.541194590005,-0.0016491020096536246
index-cooperative,2020,43,2020-10-26,2.4862637924510365,593659.6531848486,144251.01381201256,0.04036561467426791
index-cooperative,2020,44,2020-11-02,2.1128581914911195,658664.056693182,126282.93580219049,-0.1501874427378448
index-cooperative,2020,45,2020-11-09,2.2186814292686403,964474.0282402375,199886.59451728358,0.05008534799149844
index-cooperative,2020,46,2020-11-16,10.832531937593947,5744813.066772878,354130.81857808697,3.8824188072664185
index-cooperative,2020,47,2020-11-23,6.063909953529624,3716058.5737157892,757477.275227095,-0.44021305559367674
index-cooperative,2020,48,2020-11-30,4.123547114859606,2996428.0824646982,274930.3446851065,-0.31998543077648933
index-cooperative,2020,49,2020-12-07,3.4563879958987553,3545413.6781773223,236538.72983659434,-0.16179252967831437
index-cooperative,2020,50,2020-12-14,5.023068995432369,5625877.313475513,222776.11255527075,0.4532711609323343
index-cooperative,2020,51,2020-12-21,3.38180962421095,3801457.682692702,216750.1615850598,-0.3267443414999608
index-cooperative,2020,52,2020-12-28,3.9238347865756613,4406318.498035454,199255.6364233721,0.16027666326462042
index-cooperative,2021,1,2021-01-04,4.649489198875663,5393150.13680713,217678.49650572665,0.18493500663754525
index-cooperative,2021,2,2021-01-11,4.970327116159698,6138265.965837138,301567.68196331226,0.06900498174328917
index-cooperative,2021,3,2021-01-18,6.385845610371062,7863414.674519199,342853.47530453413,0.2847938296876238
index-cooperative,2021,4,2021-01-25,12.080334890607704,15331794.540214667,595939.2911763615,0.8917361345204449
index-cooperative,2021,5,2021-02-01,27.601156160128014,35332290.444439,1245003.527756017,1.284800579625283
index-cooperative,2021,6,2021-02-08,19.375832308450914,25690889.816281978,1097293.1084867471,-0.29800649668288937
index-cooperative,2021,7,2021-02-15,25.06930328755105,33150431.9571901,1354229.7219067663,0.2938439437575482
index-cooperative,2021,8,2021-02-22,19.090069749202033,24976307.84484727,867634.0192868002,-0.2385081655347875
index-cooperative,2021,9,2021-03-01,15.29066697850841,20207559.56477968,599098.4152555028,-0.19902508584875334
index-cooperative,2021,10,2021-03-08,14.764288147262661,19846613.091685582,579830.786933842,-0.034424844382890174
index-cooperative,2021,11,2021-03-15,19.57857411681257,26142560.165561207,709133.5774152989,0.326076402839814
index-cooperative,2021,12,2021-03-22,23.818853970063834,31327672.762984045,1036794.1935328476,0.21657756218365454
index-cooperative,2021,13,2021-03-29,40.355865670345416,54370031.52187464,1229791.984964535,0.6942824252193551
index-cooperative,2021,14,2021-04-05,34.534542517100824,46725092.709915936,907719.7404974172,-0.1442497405655272
index-cooperative,2021,15,2021-04-12,31.772404100380406,48052247.72702003,585859.6257939634,-0.07998190262264693
index-cooperative,2021,16,2021-04-19,28.99989865069703,43298388.24242558,607680.703240819,-0.0872614310495371
index-cooperative,2021,17,2021-04-26,35.297746970568966,50059391.78167268,663663.41598651,0.21716794240315607
index-cooperative,2021,18,2021-05-03,46.12780304872098,65803446.37563712,991069.2989180845,0.3068200383209172
index-cooperative,2021,19,2021-05-10,47.68844338270268,70244805.86885904,1130244.8784709934,0.03383296473784636
index-cooperative,2021,20,2021-05-17,27.101478240320294,39969703.00982657,754233.7810576792,-0.43169715096738914
index-cooperative,2021,21,2021-05-24,27.947770396119804,48466272.07127657,765571.2248831888,0.031226789487092788
index-cooperative,2021,22,2021-05-31,26.889597432459883,47018007.519982725,296880.93916082574,-0.03786251814230002
index-cooperative,2021,23,2021-06-07,25.249685624944952,43734183.95182452,303956.98802834,-0.06098684859949988
index-cooperative,2021,24,2021-06-14,19.507763664435227,37259940.7819456,446595.8254506678,-0.2274056812349814
index-cooperative,2021,25,2021-06-21,15.305886761779893,30461751.674565088,305088.8397306003,-0.21539511011791745
index-cooperative,2021,26,2021-06-28,17.861789830944296,34084101.557378426,331697.5555281005,0.1669882385087751
index-cooperative,2021,27,2021-07-05,25.771931613809,49565476.514436,356250.1683832326,0.44285269604734334
index-cooperative,2021,28,2021-07-12,22.860765021996148,43927907.45006858,149235.51561411674,-0.11295880477398923
index-cooperative,2021,29,2021-07-19,16.980275613548862,32592675.038545594,145272.14392638017,-0.25723064835272147
index-cooperative,2021,30,2021-07-26,20.218828864542196,38859607.06144373,165476.34586314455,0.19072442195280015
index-cooperative,2021,31,2021-08-02,25.158579106121184,49434381.743851736,255818.33535190605,0.24431436037533505
index-cooperative,2021,32,2021-08-09,32.499892317795975,65356901.314209364,276148.65324056294,0.29180158309849147
index-cooperative,2021,33,2021-08-16,26.654634638100415,52791626.52710863,141603.77261559843,-0.17985467836442248
index-cooperative,2021,34,2021-08-23,30.67893147998408,61102983.5058572,170365.33323824007,0.15097925357158304
index-cooperative,2021,35,2021-08-30,40.27117483852593,84188324.45142338,278228.9830999365,0.31266549699751245
index-cooperative,2021,36,2021-09-06,42.005640666480765,87855384.53743581,378612.3370880766,0.0430696604931311
index-cooperative,2021,37,2021-09-13,33.04907709620648,72056202.30929403,182352.4741361258,-0.21322287740801804
index-cooperative,2021,38,2021-09-20,31.59867970442816,68890594.34824117,140216.8984825924,-0.043886169273537834
index-cooperative,2021,39,2021-09-27,29.080456333772407,63435549.79326258,62143.15417474216,-0.07969394272833674
index-cooperative,2021,40,2021-10-04,28.87089766400393,63433889.33990535,85260.01138045864,-0.00720616854712508
index-cooperative,2021,41,2021-10-11,31.353787409858935,68533318.17391253,139337.87880949915,0.08599974184213388
index-cooperative,2021,42,2021-10-18,25.90722174585999,56543060.30212345,419026.61682033737,-0.17371316558350836
index-cooperative,2021,43,2021-10-25,20.282938570570295,44234693.613874696,86579.34274571629,-0.217093258029046
index-cooperative,2021,44,2021-11-01,21.81158346469403,47603567.95133366,82383.3175091603,0.07536604663102109
index-cooperative,2021,45,2021-11-08,24.75311672461176,53996081.91934018,99320.34761764795,0.13486105970614792
index-cooperative,2021,46,2021-11-15,21.077451607061594,45826332.255510844,65079.1551416778,-0.14849302245221885
index-cooperative,2021,47,2021-11-22,18.168708609077907,39641734.04343916,33251.524290025634,-0.13800259406166393
index-cooperative,2021,48,2021-11-29,14.47003280264385,31485547.1640946,155892.62640121416,-0.20357395156780878
index-cooperative,2021,49,2021-12-06,19.310205616606005,41944250.43502118,225991.27868724297,0.3344963263025773
index-cooperative,2021,50,2021-12-13,21.00579881698252,45813133.845789194,172953.35981846368,0.08780813804066234
index-cooperative,2021,51,2021-12-20,19.0429948132794,41655560.80367662,85802.32343007531,-0.0934410550536291
index-cooperative,2021,52,2021-12-27,15.133098794808078,32995520.38808214,104059.24703188334,-0.2053193868301011
index-cooperative,2022,1,2022-01-03,11.764853771499071,25724526.396219015,95335.01690717778,-0.22257470654090994
index-cooperative,2022,2,2022-01-10,11.513265450887186,25148272.03347212,61619.83137181261,-0.021384738433500194
index-cooperative,2022,3,2022-01-17,9.11891769291652,19917337.38239047,32152.40640337585,-0.20796426245745625
index-cooperative,2022,4,2022-01-24,7.597145443640897,16149066.334041938,83776.81115613437,-0.16688079666052036
index-cooperative,2022,5,2022-01-31,7.476816439909351,16319467.450140033,235427.55314460394,-0.01583871266177561
index-cooperative,2022,6,2022-02-07,7.32936230816361,15971297.66391729,265007.00993007794,-0.01972151288329993
index-cooperative,2022,7,2022-02-14,5.891753174241275,12855397.258065902,200220.9586990395,-0.19614382172390266
index-cooperative,2022,8,2022-02-21,5.73437339388984,12516876.640702657,211926.84389642667,-0.026711876023506775
index-cooperative,2022,9,2022-02-28,5.372519257441806,11723104.366901789,204723.41652856112,-0.06310264637346441
index-cooperative,2022,10,2022-03-07,4.000110156641301,8739331.676467884,185939.55063255172,-0.2554498243816431
index-cooperative,2022,11,2022-03-14,4.373197145226216,9534744.469422499,142030.22927007792,0.09326917859136619
index-cooperative,2022,12,2022-03-21,7.903231913655626,17230991.106660824,210953.67800081553,0.807197720844302
index-cooperative,2022,13,2022-03-28,13.7127583574786,29972808.419562478,445738.94418703427,0.7350823697562214
index-cooperative,2022,14,2022-04-04,13.38572830992132,29233528.17175154,392858.50774970494,-0.023848596980411862
index-cooperative,2022,15,2022-04-11,11.556159791369467,33130374.279837295,364310.42652777274,-0.13668053588057671
index-cooperative,2022,16,2022-04-18,11.027780844683262,31655132.736748133,415152.8844901078,-0.045722710331577154
index-cooperative,2022,17,2022-04-25,9.31735005649324,26780559.60732677,250251.3337008679,-0.15510199307367079
index-cooperative,2022,18,2022-05-02,6.908253002735118,19843544.40619982,275923.2817618506,-0.2585603244647041
index-cooperative,2022,19,2022-05-09,4.645226457707784,13325774.920456817,247851.10265803724,-0.32758304366260993
index-cooperative,2022,20,2022-05-16,4.3614789423001135,12524857.563172843,133475.4653998869,-0.06108367761852607
index-cooperative,2022,21,2022-05-23,4.231522958195165,18640128.90553227,157293.23557998938,-0.029796311256844787
index-cooperative,2022,22,2022-05-30,3.9730211155187263,17625149.673361506,246307.26292095668,-0.06108955220857293
index-cooperative,2022,23,2022-06-06,5.020023261122971,22091161.985900495,1193484.4918065942,0.2635279589918682
index-cooperative,2022,24,2022-06-13,3.368704867002506,14990166.526222346,1068508.2675438442,-0.3289463630395745
index-cooperative,2022,25,2022-06-20,3.1857717614654635,14262877.981228383,425024.33592982485,-0.05430369021902992
index-cooperative,2022,26,2022-06-27,3.058497810368685,13472892.516055696,446506.3143134717,-0.039950743689884494
index-cooperative,2022,27,2022-07-04,2.969790610639444,13362057.548758488,310435.44402775593,-0.029003519122528965
index-cooperative,2022,28,2022-07-11,3.1151045326689886,13982263.161873173,964915.5074807481,0.0489306961605136
index-cooperative,2022,29,2022-07-18,3.2004286673208524,14397891.040159283,628671.0619811565,0.02739045632563708
index-cooperative,2022,30,2022-07-25,3.2327555519153637,14533590.367236277,354972.17841566645,0.010100798347607798
index-cooperative,2022,31,2022-08-01,2.953225121745152,13317206.106274629,635249.903921835,-0.08646816181464567
index-cooperative,2022,32,2022-08-08,2.81480507363581,12723894.116536222,385679.0157209564,-0.046870808151443955
index-cooperative,2022,33,2022-08-15,2.8465597609124256,12928017.734302966,477497.812355127,0.011281309520875249
index-cooperative,2022,34,2022-08-22,2.6684420503808193,12052913.305389185,135854.5586269636,-0.06257297421871555
index-cooperative,2022,35,2022-08-29,1.9682656332482111,8852331.444431754,171402.16622102613,-0.2623914643500257
index-cooperative,2022,36,2022-09-05,1.825420171924122,8244808.54070044,161533.4691602585,-0.07257428007232558
index-cooperative,2022,37,2022-09-12,1.7701484539697498,8004283.430772234,89397.9767390779,-0.030278901704100192
index-cooperative,2022,38,2022-09-19,2.03077666756562,9187125.693057867,918237.6061606485,0.14723522934552924
index-cooperative,2022,39,2022-09-26,2.3316808927028996,10533930.911797404,756551.5903077418,0.1481719924909255
index-cooperative,2022,40,2022-10-03,2.42006921567976,10929996.38049695,515508.7943383035,0.03790755555508296
index-cooperative,2022,41,2022-10-10,2.784875953270415,12575431.3013371,256999.72228615198,0.1507422743230038
index-cooperative,2022,42,2022-10-17,2.6699550109427914,11041627.908593498,193188.2508240758,-0.04126609021585548
index-cooperative,2022,43,2022-10-24,2.3614839924531204,10769448.341757884,197096.68479345102,-0.11553416339429123
index-cooperative,2022,44,2022-10-31,2.0797705742755292,9384873.620891646,152136.40571052727,-0.11929507846671694
index-cooperative,2022,45,2022-11-07,1.824198899064736,8202541.798631987,179738.316230051,-0.12288455196545878
index-cooperative,2022,46,2022-11-14,2.254818464854867,10191025.73372506,1355676.5682560378,0.2360595470213851
index-cooperative,2022,47,2022-11-21,1.9353277856061482,8737160.478441896,209303.71678606025,-0.14169241747329886
index-cooperative,2022,48,2022-11-28,1.831966688345384,8264560.276561657,114392.23045372494,-0.05340754058795849
index-cooperative,2022,49,2022-12-05,1.7520667277104407,7914822.968692493,186217.40378632565,-0.043614308678892155
index-cooperative,2022,50,2022-12-12,1.710612467944516,7763989.677241814,83165.61682864279,-0.023660206035700515
index-cooperative,2022,51,2022-12-19,1.5181391098525112,6859377.381191541,79852.28831491519,-0.11251721924094371
index-cooperative,2022,52,2022-12-26,1.7280718908007695,7698252.247801085,123448.63221245783,0.138282967341941
index-cooperative,2023,1,2023-01-02,1.483464420075749,10529192.890938198,301365.36437187984,-0.14154936031722165
index-cooperative,2023,2,2023-01-09,1.5887145179948743,10833719.712959757,200287.2976521714,0.07094885222373648
index-cooperative,2023,3,2023-01-16,1.5052264333416077,10205251.941314647,209431.99603033942,-0.05255071550465684
index-cooperative,2023,4,2023-01-23,1.6031338744656878,10643151.560971832,140457.6613410011,0.06504499187323276
index-cooperative,2023,5,2023-01-30,1.5474079675714043,10373519.580338288,145033.7525353729,-0.034760607196860915
index-cooperative,2023,6,2023-02-06,1.5298223853901747,10292804.334616307,131773.28567816838,-0.011364541575179743
index-cooperative,2023,7,2023-02-13,1.8651451152822913,12549036.758985123,289679.4942281295,0.2191906283333631
index-cooperative,2023,8,2023-02-20,2.0236151716392023,13614566.147424312,281797.4613062793,0.0849639285750301
index-cooperative,2023,9,2023-02-27,1.749222373964551,11786217.596790152,126476.31473812317,-0.1355953451625801
index-cooperative,2023,10,2023-03-06,1.7037308230554535,11461252.679358266,81886.57621551688,-0.026006728238898713
index-cooperative,2023,11,2023-03-13,1.8990267784148458,12793093.889062796,80941.63456648329,0.11462841002615098
index-cooperative,2023,12,2023-03-20,1.7883487267313176,12098415.295103002,59271.986832344985,-0.05828145918822336
index-cooperative,2023,13,2023-03-27,1.664774416789719,11211736.856634883,63914.896003232905,-0.06909967172200449
index-cooperative,2023,14,2023-04-03,1.7044428504568394,11481300.262758022,54892.68113714331,0.023828113447115218
index-cooperative,2023,15,2023-04-10,1.6127291480207266,10812495.332575446,56346.88734179117,-0.05380861107283874
index-cooperative,2023,16,2023-04-17,1.4822964293081347,9963184.04443305,35685.63166341114,-0.08087701451460072
index-cooperative,2023,17,2023-04-24,1.4168699567268004,9525799.583391888,35892.84774166858,-0.044138588805663015
index-cooperative,2023,18,2023-05-01,1.5702207905668555,10557216.788688006,182352.7663498391,0.10823211623056816
index-cooperative,2023,19,2023-05-08,1.4091937027230297,9469732.334019026,48012.240322941,-0.10255060231733049
index-cooperative,2023,20,2023-05-15,1.4968685130992037,10075615.247998599,54097.13258199184,0.0622162944716238
index-cooperative,2023,21,2023-05-22,1.4498033037319782,9803087.342549313,60739.47438539328,-0.03144244731942347
index-cooperative,2023,22,2023-05-29,1.3993476292937557,9413627.715748427,32698.334263222467,-0.034801737800116195
index-cooperative,2023,23,2023-06-05,1.218807510977157,8203096.942006428,33577.37361140554,-0.12901734675301268
index-cooperative,2023,24,2023-06-12,1.0890666554238626,7324590.609774677,51543.18335789166,-0.10644901215720026
index-cooperative,2023,25,2023-06-19,1.1795425987494783,8009910.984135515,62755.4157210214,0.08307658936670204
index-cooperative,2023,26,2023-06-26,1.223536306475709,8227500.452282146,19079.66586299232,0.03729726062701899
index-cooperative,2023,27,2023-07-03,1.187368342492846,7943679.860728895,29467.905539428495,-0.0295601886036726
index-cooperative,2023,28,2023-07-10,1.1732260304045983,7883532.698279979,18479.7888670731,-0.011910635968747862
index-cooperative,2023,29,2023-07-17,1.1095062349839577,7510607.795668571,11433.78689025411,-0.05431161069505608
index-cooperative,2023,30,2023-07-24,1.1466926992872521,7711794.807496081,15535.39384279139,0.03351622832820955
index-cooperative,2023,31,2023-07-31,1.1703264239626519,7870874.878717256,144364.5273077823,0.02061033848919558
index-cooperative,2023,32,2023-08-07,1.1122311437979322,7484185.842624102,15701.266674870292,-0.049640236241110136
index-cooperative,2023,33,2023-08-14,1.0449404132976459,7028553.88728789,17936.546000082653,-0.06050067099407852
index-cooperative,2023,34,2023-08-21,1.0614158220532735,7142328.657252764,278936.82902955875,0.015766840430292195
index-cooperative,2023,35,2023-08-28,0.9612630075598607,6461377.914613002,29062.05413999255,-0.09435775537966873
index-cooperative,2023,36,2023-09-04,0.9717331131983838,6536872.0980803175,73625.57523674589,0.010892030127219066
index-cooperative,2023,37,2023-09-11,0.9459677657909439,6362269.567041486,54196.513907676264,-0.026514839370488597
index-cooperative,2023,38,2023-09-18,0.8873193918918172,5975715.347752447,18882.149179415075,-0.06199827945520908
index-cooperative,2023,39,2023-09-25,0.8850043778339787,5975220.391342447,89491.1447501924,-0.002608997480493258
index-cooperative,2023,40,2023-10-02,0.888632340138128,5977132.335439458,43537.1968870916,0.004099372155682124
index-cooperative,2023,41,2023-10-09,0.7958138502819314,5337837.08358239,25814.358557419157,-0.10445094744331385
index-cooperative,2023,42,2023-10-16,0.7869733049933199,5294400.232187704,48588.886002726525,-0.011108810540906844
index-cooperative,2023,43,2023-10-23,0.82433897370125,5547394.223407752,51105.235989306515,0.04748022387906459
index-cooperative,2023,44,2023-10-30,0.9025270524426472,6071732.114964785,224599.06741065675,0.09484942631104265
index-cooperative,2023,45,2023-11-06,1.060168317714307,7137388.844452054,92153.7154031938,0.17466652644373504
index-cooperative,2023,46,2023-11-13,1.648451999848685,11094796.64364478,776499.7099894037,0.5548964936083931
index-cooperative,2023,47,2023-11-20,1.4594944892318091,9780017.813007845,519444.63730124006,-0.11462724461144203
index-cooperative,2023,48,2023-11-27,1.68001983246034,11296245.730126163,259905.85886188218,0.1510970715241291
index-cooperative,2023,49,2023-12-04,1.7413013467918645,11704228.446435494,225125.5196297428,0.03647666125570659
index-cooperative,2023,50,2023-12-11,1.605226813178376,10798123.406080717,129271.63257647671,-0.07814531003734038
index-cooperative,2023,51,2023-12-18,3.0185997268731235,20308701.43744527,1963493.2914026415,0.880481750050166
index-cooperative,2023,52,2023-12-25,3.538571427780994,23799526.86393867,2960744.359203957,0.17225592922400934
index-cooperative,2024,1,2024-01-01,3.157642458972257,21244510.259438768,1517352.6488118782,-0.10765049585211106
index-cooperative,2024,2,2024-01-08,2.823499763840578,18985236.128130082,920105.3562363024,-0.10582030723023506
index-cooperative,2024,3,2024-01-15,3.5127032522493176,25086607.5636325,1088264.557522881,0.2440954652219527
index-cooperative,2024,4,2024-01-22,3.836838285483116,25692848.024176706,1386402.9149869771,0.09227509697161085
index-cooperative,2024,5,2024-01-29,3.2306333158807505,21742183.277928993,369403.41331542964,-0.15799596555736384
index-cooperative,2024,6,2024-02-05,3.255205227628915,21834424.47712743,371558.24432199687,0.007605911703868262
index-cooperative,2024,7,2024-02-12,3.5568415381641616,23683535.89400765,362063.2732085721,0.09266276300341225
index-cooperative,2024,8,2024-02-19,3.2325978456402154,21740002.428462572,367855.1614449026,-0.09116056733055988
index-cooperative,2024,9,2024-02-26,3.6662126484672917,24663507.985483445,623964.9305547879,0.134138183446447
index-cooperative,2024,10,2024-03-04,4.613527136154611,31031914.089141108,1245203.9765338264,0.25839049136534853
index-cooperative,2024,11,2024-03-11,5.2882495267887055,35503579.100858316,2183291.5984433815,0.14624870965785153
index-cooperative,2024,12,2024-03-18,4.724154483170989,31777298.998753905,468127.0539367545,-0.10666952093697135
index-cooperative,2024,13,2024-03-25,4.990300698763633,33440100.596617132,543742.483706698,0.05633732269779612
index-cooperative,2024,14,2024-04-01,4.534386971873129,30463300.28589771,377080.6575803385,-0.09135997095394643
index-cooperative,2024,15,2024-04-08,3.9794236178629534,27045271.848226238,1251749.9419762974,-0.1223899410113477
index-cooperative,2024,16,2024-04-15,3.9188732377768285,26356140.32132512,389220.07361095306,-0.015215866894472962
index-cooperative,2024,17,2024-04-22,4.0126961794651415,26990275.15844668,467848.14541648055,0.023941305573215832
index-cooperative,2024,18,2024-04-29,3.8384672557827377,25790370.69746712,214057.39699828322,-0.043419415746952184
index-cooperative,2024,19,2024-05-06,4.086295599979847,27488051.513951223,443859.3417857497,0.06456440232067906
index-cooperative,2024,20,2024-05-13,4.052525346568761,27220273.78859303,230089.8618882989,-0.0082642708009798
index-cooperative,2024,21,2024-05-20,4.529251801009199,30454470.811786406,681640.3053714636,0.11763688408366835
index-cooperative,2024,22,2024-05-27,4.714038695743533,31709870.318619456,312929.0399073166,0.04079854749810119
index-cooperative,2024,23,2024-06-03,4.255758791949695,28627254.77767232,193159.06633246556,-0.09721598259421049
index-cooperative,2024,24,2024-06-10,3.8578493479681097,25931142.45806196,163027.83188189002,-0.09349905937673941
index-cooperative,2024,25,2024-06-17,3.3342499740106053,22379061.436602302,244614.82002376267,-0.1357231262110531
index-cooperative,2024,26,2024-06-24,2.8534559777437662,19189294.953215543,167501.73009385655,-0.1441985454043554
index-cooperative,2024,27,2024-07-01,2.841234966503713,19249307.604327943,188264.94231699567,-0.004282880596502614
index-cooperative,2024,28,2024-07-08,2.943785644970334,19807214.693125233,155265.83322774014,0.03609369857671951
index-cooperative,2024,29,2024-07-15,3.154300972661023,21218538.492195867,207072.48448013738,0.07151177194248803
index-cooperative,2024,30,2024-07-22,2.7649157802994657,18599199.13174014,214451.4875781774,-0.1234457953557504
index-cooperative,2024,31,2024-07-29,2.3959630110971553,16117305.804827487,203655.6203270733,-0.13344087072422495
index-cooperative,2024,32,2024-08-05,2.3012834538335776,15721377.164507806,457679.79529862024,-0.039516285028215914
index-cooperative,2024,33,2024-08-12,2.4453337255375134,16449415.64907491,281683.9921156867,0.0625956230919622
index-cooperative,2024,34,2024-08-19,3.6325540870278883,24447927.89276918,418673.2713540517,0.48550443200934046
index-cooperative,2024,35,2024-08-26,3.7207533256408643,25028983.709653348,205187.57479184115,0.02428022721752221
index-cooperative,2024,36,2024-09-02,3.015180675881338,20282695.845013354,189226.82824269883,-0.18963166542033472
index-cooperative,2024,37,2024-09-09,3.30349259020719,22215564.646876846,153866.08174557597,0.09562011213194666
index-cooperative,2024,38,2024-09-16,3.188501261825853,21484494.94555442,85324.17140891508,-0.034809016591172415
index-cooperative,2024,39,2024-09-23,2.9055088707569876,19544505.487056542,223416.6082581244,-0.08875404706812429
index-cooperative,2024,40,2024-09-30,2.8125706378725646,18919567.34855129,137663.83881333141,-0.03198690385006786
index-cooperative,2024,41,2024-10-07,2.7209039504959813,18366878.735030025,184327.16468327158,-0.03259178139110497
